Total Expenditure, 888315.99
Month, Total Amount
1 2016,98159.85
2 2016,164231.03
4 2016,50908.78
5 2016,112163.95
6 2016,96444.31
7 2016,59305.03
8 2016,124645.66
9 2016,59482.63
10 2016,122974.75
 
Month, 1 2016
Expenditure
Merchant, Amount
 ANAND SWEETS & SAVOU,226.00
 www.swiggy.in       ,280.00
 BENISON SUPER MARKET,365.00
 KIDZON              ,2983.00
 www.swiggy.in       ,275.00
 BENISON SUPER MARKET,224.00
 BENISON SUPER MARKET,238.00
 SURYA NISSAN        ,7450.00
 LIFE STYLE INTERNATI,3248.00
 LEVIS RMM BANGALORE ,7298.00
 WWW SWIGGY IN       ,145.00
 HYPERCITY RETAIL IND,550.50
 SHOPPERS STOP LTD   ,2695.00
 RELIGARE WELLNESS LT,184.00
 FABINDIA OVERSEAS PV,249.00
 TATA SKY            ,300.00
 R R CYCLE JUNCTION  ,2700.00
 Mkdabbawala         ,235.00
 Amazon Services−Kind,427.50
 VISION HEALTH CARE  ,801.00
 WWW SWIGGY IN       ,160.00
 SWIGGY.IN           ,434.00
 WWW SWIGGY IN       ,2065.00
 www.swiggy.in       ,253.00
 PAYU−WWW.PAYU.IN    ,350.00
 FRESH AND MORE SUPER,237.00
 TRUST CHEMISTS Koram,485.00
 BENISON SUPER MARKET,694.00
 BENISON SUPER MARKET,1129.00
 SUN SUPER MARKET    ,1132.00
 AMAZONS SVCS        ,1152.00
 LITTLE HOME         ,1595.00
 WWW URBANLADDER COM ,499.00
 FRESH & MORE SUPER M,859.00
 Mkdabbawala         ,494.00
 BENISON SUPER MARKET,807.00
 SRI VARSHATH        ,2221.61
 TATA SKY LTD        ,300.00
 www.swiggy.in       ,310.00
 Amazon Cashback Nov1,-1500.00
 WWW.IRCTC.CO.IN INR ,669.32
 WWW.IRCTC.CO.IN INR ,2496.21
 SPICEJET LIMITED    ,13155.00
 BHARTI AIRTEL LTD−TA,200.00
 FRESH AND MORE SUPER,365.00
 APOLLO PHARMACY     ,662.00
 BENISON SUPER MARKET,1048.00
 FRESH AND MORE SUPER,200.00
 NATIONWIDE PRIMARY H,500.00
 BIG BAZAAR          ,1299.27
 AFFORD HEALTHCARE SO,1799.00
 SPENCERS RETAIL LIMI,218.00
 SWIGGY.IN           ,322.00
 Mkdabbawala         ,169.00
 HYPERCITY RETAIL IND,3033.50
 Online Payment      ,-130000.00
 JUST BAKE           ,180.00
 PRIORITY CONCEPTS   ,2190.00
 FRESH AND MORE SUPER,592.00
 ANAND SWEETS & SAVOU,307.00
 www.swiggy.in       ,565.00
 WWW BIGBASKET COM   ,598.00
 SANA SUPER MART     ,1506.00
 WWW.IRCTC.CO.IN INR ,1021.43
 WWW.IRCTC.CO.IN INR ,1021.43
 WWW.IRCTC.CO.IN INR ,1189.83
 WWW BIGBASKET COM   ,1467.00
 AIRTEL              ,1895.20
 INDIGO              ,7215.00
 WWW.IRCTC.CO.IN INR ,-1000.80
 BHARTI AIRTEL LTD−TA,300.00
 WWW.IRCTC.CO.IN     ,-20.63
 www.bigbasket.com   ,1284.00
 AIRTEL              ,1319.86
 HYPERCITY RETAIL IND,3624.50
 KIDZON              ,640.00
 INTEREST            ,3262.47
 SERVICE TAX         ,473.06
 SER TAX & CESS 14.5%,30.49
 SERVICE TAX REVERSAL,-12.85
PREVIOUS BALANCE,127824.95
Month, 2 2016
Expenditure
Merchant, Amount
 www.swiggy.in       ,389.00
 SANA SUPER MART     ,346.00
 SANA SUPER MART     ,661.00
 SANA SUPER MART     ,2522.00
 SPOONFUL OF SUGAR   ,847.00
 HEALTH AND GLOW     ,448.00
 FABINDIA OVERSEAS PV,498.00
 SHOPPERS STOP LTD   ,5000.00
 CROMA               ,15970.00
 WWW.IRCTC.CO.IN INR ,597.87
 SANA SUPER MART     ,395.00
 RELIGARE WELLNESS LT,572.00
 FARICO FAMILY MALL; ,2285.00
 IDEA PAYMENT        ,200.00
 APOLLO PHARMACY     ,405.90
 M K AHMED FRUITS AND,165.00
 SANA SUPER MART     ,1896.00
 SAPNA BOOK HOUSE    ,635.00
 SRI DURGA ASSOCIATES,1857.00
 LIFE STYLE INTERNATI,2917.00
 PIZZA HUT PHD       ,256.00
 R & R SALONS PRIVATE,571.00
 FLOATING WALLS      ,25000.00
 BENISON SUPER MARKET,1009.00
 SM LIGHTS AND APPLIA,5200.00
 SANA SUPER MART     ,469.00
 M K AHMED FRUITS AND,600.00
 AMAZONS SVCS        ,1800.00
 AIRTEL              ,127.32
 www.swiggy.in       ,150.00
 BENISON SUPER MARKET,1283.00
 Mkdabbawala         ,254.00
 SANA SUPER MART     ,456.00
 SANA SUPER MART     ,648.00
 CAFE COFFEE DAY     ,433.00
 JUST BAKE           ,115.00
 HYPERCITY RETAIL IND,1879.00
 Online Payment      ,-98200.00
 ANAND SWEETS & SAVOU,305.00
 ENRICH HAIR& SKIN SO,744.00
 AMAZONS SVCS        ,2122.00
 SHOPPERS STOP LTD   ,40900.00
 APOLLO PHARMACY     ,174.00
 RELIGARE WELLNESS LT,984.00
 SANA SUPER MART     ,937.00
 AMAZONS SVCS        ,2519.00
 OOMPH HAIR AND BEAUT,498.00
 AIRTEL              ,1396.01
 AMAZONS SVCS        ,1999.00
 SANA SUPER MART     ,898.00
 RAJASHREE PETROLEUM ,2262.97
 FLOATING WALLS      ,24000.00
 MEDPLUSOPTIVAL − IN,102.00
 E K RETAIL          ,383.00
 WWW SWIGGY IN       ,165.00
 AMMAS PASTRIES      ,203.00
 WWW SWIGGY IN       ,252.00
 IDEA PAYMENT        ,500.00
 BENISON SUPER MARKET,638.00
 AMAZONS SVCS        ,-2519.00
 WWW SWIGGY IN       ,252.00
 AMAZONS SVCS        ,5697.00
 SER TAX & CESS 14.5%,10.11
 SERVICE TAX REVERSAL,-8.00
PREVIOUS BALANCE,98159.85
Month, 4 2016
Expenditure
Merchant, Amount
 FORT JADHAV GADH    ,1816.00
 P.K. HOSPITALITY SER,230.00
 P.K. HOSPITALITY SER,470.00
 PayU                ,102.00
 WWW SWIGGY IN       ,210.00
 SWIGGY.IN           ,405.00
 WWW BIGBASKET COM   ,981.00
 ANAND SWEETS & SAVOU,174.00
 PayU                ,174.00
 PROGRESSIVE FOODS IN,252.00
 AMAZONS SVCS        ,1229.00
 AMAZONS SVCS        ,1349.00
 SHOPPERS STOP LTD   ,5000.00
 SHOPPERS STOP LTD   ,5809.00
 AMAZONS SVCS        ,-1229.00
 SWIGGY.IN           ,178.00
 SWIGGY.IN           ,215.00
 WWW SWIGGY IN       ,130.00
 AMAZONS SVCS        ,518.00
 INNOVATIVE RETAIL CO,356.00
 AMAZONS SVCS        ,500.00
 WWW BIGBASKET COM   ,834.00
 PayU                ,155.00
 MC DONALDS          ,181.19
 HM LEISURE          ,200.00
 WWW BIGBASKET COM   ,330.00
 SAPNA BOOK HOUSE    ,525.00
 videocond2h_TPSL    ,1950.00
 Mkdabbawala         ,270.00
 SANA SUPER MART     ,2546.00
 Mkdabbawala         ,130.00
 JUST BAKE           ,160.00
 JUST BAKE           ,215.00
 WWW SWIGGY IN       ,160.00
 PayU                ,160.00
 Mkdabbawala         ,90.00
 freshmenu_PayU      ,250.00
 TRUST CHEMISTS Koram,355.00
 WWW SWIGGY IN       ,295.00
 WWW BIGBASKET COM   ,371.00
 SANA SUPER MART     ,1665.00
 JUST BAKE           ,120.00
 JUST BAKE           ,235.00
 Mkdabbawala         ,459.00
 WWW BIGBASKET COM   ,536.00
 SWIGGY.IN           ,102.00
 SWIGGY.IN           ,129.00
 AMAZONS SVCS        ,349.00
 SANA SUPER MART     ,819.00
 WWW SWIGGY IN       ,265.00
 WWW BIGBASKET COM   ,433.00
 RELIGARE WELLNESS LT,464.00
 ANAND SWEETS & SAVOU,330.00
 FORTIS HOSPITALS LTD,600.00
 PayU                ,184.00
 INOX LEISURE LTD    ,400.00
 BOOKMYSHOW BILLDESK ,913.05
 SANA SUPER MART     ,294.00
 SANA SUPER MART     ,426.00
 WWW BIGBASKET COM   ,458.00
 RELIGARE WELLNESS LT,881.00
 JUST BAKE           ,230.00
 GIRIAS CHILDRENS EXP,1250.00
 PARADISE FOOD COURT ,268.00
 RELIGARE WELLNESS LT,380.00
 OOMPH HAIR AND BEAUT,498.00
 Online Payment      ,-64100.00
 WWW BIGBASKET COM   ,423.00
 RAJASHREE PETROLEUM ,1352.64
 BENISON SUPER MARKET,1979.00
 SWIGGY.IN           ,122.00
 AIRTEL              ,1660.45
 SHOPPERS STOP LTD   ,1495.00
 flintobox_PayU      ,1785.00
 WWW SWIGGY IN       ,303.00
 REAL MART           ,862.00
 DIGIPHOTO SNOW CITY ,250.00
 SER TAX & CESS 14.5%,4.78
 SERVICE TAX REVERSAL,-4.78
PREVIOUS BALANCE,64042.45
Month, 5 2016
Expenditure
Merchant, Amount
 BENGALURU LEISURE PR,1100.00
 WWW BIGBASKET COM   ,478.00
 ANAND SWEETS & SAVOU,111.00
 ANAND SWEETS & SAVOU,131.00
 IDEA PAYMENT        ,500.00
 SAPNA BOOK HOUSE    ,619.00
 SANGEETHA           ,1600.00
 HATHWAY CABLE & DATA,3500.00
 CITRUS PAY QUIKR    ,97.00
 WWW BIGBASKET COM   ,1421.00
 MEDPLUS             ,311.00
 BENISON SUPER MARKET,2614.00
 K G SUDHAKAR KANCHAN,225.00
 AMAZONS SVCS        ,349.00
 M K AHMED FRUITS AND,535.00
 INSTAKART SERVICES P,16999.00
 WWW BIGBASKET COM   ,687.00
 PayU                ,323.00
 VIRAJ HOTELS        ,925.00
 SIDDA SRI ENTERPRISE,987.00
 KRISPY KREME        ,540.00
 AMAZONS SVCS        ,269.00
 M K AHMED FRUITS AND,1157.00
 AMAZONS SVCS        ,2526.00
 HOME STOP RETAIL FOR,4148.00
 HOME STOP RETAIL FOR,13000.00
 SANA SUPER MART     ,865.00
 UDEMY.COM           ,1326.29
 FORTIS HOSPITALS LTD,600.00
 Online Payment      ,-51000.00
 AMAZONS SVCS        ,499.00
 WWW BIGBASKET COM   ,630.00
 SWIGGY.IN           ,459.00
 WWW SWIGGY IN       ,432.00
 AMAZONS SVCS        ,820.00
 AMAZONS SVCS        ,975.00
 MEDPLUS             ,126.00
 SANA SUPER MART     ,279.00
 M K AHMED FRUITS AND,759.00
 WWW BIGBASKET COM   ,615.00
 WWW BIGBASKET COM   ,1003.00
 SANA SUPER MART     ,644.00
 AIRTEL              ,1571.21
 AMAZONS SVCS        ,494.00
 AMAZONS SVCS        ,308.75
 RAZORPAY PAYMENTS   ,370.00
 M K AHMED FRUITS AND,730.00
 SANA SUPER MART     ,1813.00
 HATHWAY CABLE & DATA,4000.00
 WWW BIGBASKET COM   ,62.00
 REAL MART           ,338.00
 WWW BIGBASKET COM   ,671.00
 WWW.IRCTC.CO.IN INR ,1312.30
 WWW.IRCTC.CO.IN INR ,2894.25
 WWW.IRCTC.CO.IN INR ,2894.25
 SHOPPERS STOP LTD   ,2999.00
 WWW GOIBIBO COM     ,8294.00
 WWW GOIBIBO COM     ,8294.00
 SHOPPERS STOP LTD   ,10000.00
 SER TAX & CESS 14.5%,25.12
PREVIOUS BALANCE,50908.78
Month, 6 2016
Expenditure
Merchant, Amount
 BHARTI AIRTEL LTD   ,2000.00
 AMAZONS SVCS        ,8999.00
 SANA SUPER MART     ,2709.00
 APOLLO PHARMACY     ,1754.00
 CENTRAL             ,3767.17
 WWW SWIGGY IN       ,404.00
 NICHE BEAUTE SOLUTIO,829.00
 WWW BIGBASKET COM   ,1772.00
 LIFE STYLE INTERNATI,1050.00
 LIFE STYLE INTERNATI,1098.00
 WWW BIGBASKET COM   ,1403.00
 HAIKU MOTORS PVT LTD,3177.00
 RAZORPAY PAYMENTS   ,179.00
 RAZORPAY PAYMENTS   ,190.00
 TOONZ RETAIL INDIA P,630.00
 JFK TRUST HANES     ,966.00
 ENRICH HAIR & SKIN S,1058.00
 HYPERCITY RETAIL IND,1875.00
 SHOPPERS STOP LTD   ,32000.00
 WWW.IRCTC.CO.IN INR ,-1770.00
 WWW SWIGGY IN       ,640.00
 WWW BIGBASKET COM   ,1312.00
 WWW BIGBASKET COM   ,419.00
 AMAZONS SVCS        ,1075.00
 BARISTA COFFEE      ,112.00
 WWW SWIGGY IN       ,541.00
 HOME STOP RETAIL FOR,7389.00
 AMAZONS SVCS        ,170.00
 WWW SWIGGY IN       ,566.00
 SANA SUPER MART     ,1510.00
 NALLI SILK SAREES   ,2930.00
 NALLI SILK SAREES   ,2930.00
 WWW BIGBASKET COM   ,753.00
 BIGBASKET.COM       ,1743.00
 Online Payment      ,-113000.00
 AMAZONS SVCS        ,1293.76
 AIRTEL              ,1623.91
 HOME TOWN           ,2900.00
 CENTRAL             ,3498.00
 INNOVATIVE RETAIL CO,1791.00
 SERVICE TAX REVERSAL,-6.48
PREVIOUS BALANCE,112163.95
Month, 7 2016
Expenditure
Merchant, Amount
 SANA SUPER MART     ,205.00
 HOME TOWN−CT−BENGALU,354.37
 CAFE COFFEE DAY     ,868.00
 AMAZON SELLER SERVIC,1176.00
 AMAZONS SVCS        ,409.00
 APOLLO HOSPITALS −BA,500.00
 APOLLO HOSPITALS −BA,1030.00
 WILDCRAFT           ,395.00
 MKDABBAWALA         ,554.50
 WILDCRAFT           ,2340.00
 www.freshmenu.com   ,200.00
 HYPERCITY RETAIL IND,2966.50
 PayU                ,173.00
 APOLLO HOSPITALS −BA,180.00
 APOLLO HOSPITALS −BA,500.00
 M K AHMED FRUITS AND,550.00
 APOLLO PHARMACY     ,631.00
 SANA SUPER MART     ,2405.00
 CitruspayZivame     ,999.00
 SWIGGY.IN           ,359.00
 NARAYANA NETHRALAY  ,400.00
 VIDEOCOND2H LTD     ,650.00
 HYPERCITY RETAIL IND,1412.00
 AMAZONS SVCS        ,1498.00
 AMAZONS SVCS        ,300.00
 WWW SWIGGY IN       ,248.00
 freshmenu_PayU      ,350.00
 M K AHMED FRUITS AND,686.00
 SANA SUPER MART     ,1070.00
 RELIGARE WELLNESS LT,1803.00
 Online Payment      ,-97000.00
 WWW BIGBASKET COM   ,314.00
 PayU                ,134.00
 ANAND SWEETS & SAVOU,295.00
 LIFE STYLE INTERNATI,804.00
 SHOPPERS STOP LTD   ,9397.00
 WWW.IRCTC.CO.IN INR ,894.13
 WWW.IRCTC.CO.IN INR ,894.13
 SHOPPERS STOP LTD   ,928.50
 PayU                ,1100.00
 WWW.IRCTC.CO.IN INR ,1384.07
 WWW.IRCTC.CO.IN INR ,1384.07
 LIFE STYLE INTERNATI,1565.20
 SHOPPERS STOP LTD   ,5027.00
 PayU                ,203.00
 AIRTEL              ,1244.11
 WWW.IRCTC.CO.IN INR ,-450.00
 CHRISTIAN MEDICAL CO,7885.00
 WWW.IRCTC.CO.IN INR ,1384.07
 AMETHYST CAFE P LTD ,900.00
 WWW.IRCTC.CO.IN INR ,-640.00
 SER TAX & CESS 15%  ,21.72
 SERVICE TAX REVERSAL,-20.65
PREVIOUS BALANCE,96444.31
Month, 8 2016
Expenditure
Merchant, Amount
 WWW.IRCTC.CO.IN INR ,1200.34
 IRCTC.CO.IN 00000000,1465.71
 LE CHATEAU          ,10482.00
 IRCTC.CO.IN 00000000,-704.28
 mkdabbawala_PayTM   ,294.50
 PAYU MONEY          ,218.50
 REAL MART           ,1280.00
 HOME STOP RETAIL FOR,576.50
 LIFE STYLE INTERNATI,1104.00
 AMAZONS SVCS        ,1000.00
 AMAZONS SVCS        ,399.00
 AMAZONS SVCS        ,470.00
 WWW BIGBASKET COM   ,764.00
 AMAZONS SVCS        ,2320.00
 RAZORPAY PAYMENTS   ,165.00
 AMAZONS SVCS        ,-2320.00
 UBER INR            ,1.00
 UBER INR            ,150.00
 VIDEOCON D2H LIMIT I,650.00
 NIKE                ,1995.00
 SHOPPERS STOP LTD   ,2123.50
 www.bigbasket.com   ,1693.00
 UBER INR            ,76.29
 UBER INR            ,142.50
 COSTA COFFEE        ,1044.74
 PayU                ,382.00
 BUNDL TECHNOLOGIES P,387.00
 UBER INR            ,135.16
 BENISON SUPER MARKET,2395.00
 SHOPPERS STOP LTD   ,306.00
 NIKE                ,1795.00
 JUST BAKE           ,190.00
 BUNDL TECHNOLOGIES P,473.00
 INNOVATIVE FILM CITY,1800.00
 WWW.IRCTC.CO.IN INR ,1945.45
 WWW SWIGGY IN       ,467.00
 MAHINDRA RETAIL PVT ,1395.00
 BUNDL TECHNOLOGIES P,261.00
 PayU                ,1947.00
 UBER INR            ,115.92
 AMAZONS SVCS        ,308.00
 AIRTEL              ,1849.78
 KALMANE KOFFEES     ,170.00
 KALMANE KOFFEES     ,350.00
 SAPNA BOOK HOUSE PVT,1365.00
 LATE CHARGES        ,800.00
 SERVICE TAX         ,120.00
 PayU                ,345.00
 WWW BIGBASKET COM   ,1543.00
 FULLOTOYS EDUTAINMEN,2497.00
 WWW.IRCTC.CO.IN INR ,1945.45
 WWW.IRCTC.CO.IN INR ,1945.45
 WWW.IRCTC.CO.IN INR ,-1906.00
 PayU                ,356.00
 RAZORPAY PAYMENTS   ,410.00
 RELIGARE WELLNESS LT,1875.00
 Citrus*hathway      ,2000.00
 WWW.IRCTC.CO.IN     ,-39.45
 AMAZON SELLER SERVIC,1780.00
 Citrus*hathway      ,2500.00
 RAZORPAY PAYMENTS   ,-410.00
 INTEREST            ,4318.85
 SERVICE TAX         ,647.83
 SER TAX & CESS 15%  ,31.11
 SERVICE TAX REVERSAL,-47.22
PREVIOUS BALANCE,59305.03
Month, 9 2016
Expenditure
Merchant, Amount
 mkdabbawala_PayTM   ,324.50
 PayU                ,464.00
 M K AHMED FRUITS AND,650.00
 V3 VENTURES         ,1279.00
 SANA SUPER MART     ,2753.00
 Online Payment      ,-60000.00
 M K AHMED FRUITS AND,570.00
 SANA SUPER MART     ,1040.00
 CAFE COFFEE DAY     ,377.00
 BESCOM BILLDESK     ,866.85
 WWW SWIGGY IN       ,144.00
 ANAND SWEETS & SAVOU,196.00
 WWW SWIGGY IN       ,354.00
 VIDEOCON D2H LIMIT I,650.00
 SHOPPERS STOP LTD   ,1500.00
 Netflix.com         ,655.20
 Retail_ccavenue_com ,799.00
 CAFE COFFEE DAY     ,341.00
 SAPNA BOOK HOUSE    ,2218.00
 LIFE STYLE INTERNATI,2542.00
 MEDPLUS−OPTIVAL−INKA,1234.00
 AMAZONS SVCS        ,1882.00
 RAZORPAY PAYMENTS   ,16500.00
 ORIENTAL CUSINES PVT,1103.00
 UBER INR            ,-1.00
 WWW SWIGGY IN       ,187.00
 ANAND SWEETS & SAVOU,405.00
 RAZORPAY PAYMENTS   ,2342.00
 SOUTH INDIES RESTAUR,2360.00
 SUBWAY              ,290.00
 TATA STARBUCKS LIMIT,880.00
 AMAZONS SVCS        ,1689.00
 WWW SWIGGY IN       ,240.00
 mkdabbawala_PayTM   ,491.50
 BENISON SUPER MARKET,2230.00
 Online Payment      ,-65000.00
 APOLLO PHARMACY     ,113.38
 APOLLO PHARMACY     ,195.00
 NATIONWIDE PRIMARY H,500.00
 M K AHMED FRUITS AND,540.00
 SANA SUPER MART     ,1127.00
 AIRTEL              ,1749.90
 SANA SUPER MART     ,1433.00
 AMAZONS SVCS        ,309.00
 AMAZONS SVCS        ,1751.00
 INTEREST            ,2228.38
 SERVICE TAX         ,334.26
PREVIOUS BALANCE,124645.66
Month, 10 2016
Expenditure
Merchant, Amount
 WWW SWIGGY IN       ,363.00
 SANA SUPER MART     ,635.00
 M K AHMED FRUITS AND,665.00
 PUNJABI TIMES       ,1295.72
 CROSSWORD BOOKSTORES,1798.00
 SHIV SAGAR          ,200.00
 Heels And Toes2.    ,299.00
 www.freshmenu.com   ,350.00
 LIFE STYLE INTERNATI,2545.00
 WWW SWIGGY IN       ,196.00
 KANTI SWEETS        ,253.00
 AMAZONS SVCS        ,338.00
 WWW SWIGGY IN       ,335.00
 KALMANE KOFFEES     ,390.00
 ENRICH HAIR & SKIN S,414.00
 NATIONWIDE PRIMARY H,500.00
 AFFORD HEALTHCARE SO,752.00
 HYPERCITY RETAIL IND,938.00
 AMAZONS SVCS        ,2498.00
 CAFE COFFEE DAY     ,151.00
 WWW SWIGGY IN       ,195.00
 WWW BIGBASKET COM   ,1333.00
 AMAZONS SVCS        ,990.00
 AMAZONS SVCS        ,1599.00
 RAZORPAY PAYMENTS   ,100.00
 WWW SWIGGY IN       ,165.00
 WWW.IRCTC.CO.IN INR ,-1440.00
 WWW.IRCTC.CO.IN INR ,-1440.00
 Netflix.com         ,650.00
 WWW SWIGGY IN       ,20.00
 WWW BIGBASKET COM   ,348.00
 WWW SWIGGY IN       ,415.00
 CLEARTRIP PRIVATE LT,12561.00
 WWW SWIGGY IN       ,184.00
 AMAZONS SVCS        ,600.00
 Faasos APP          ,647.00
 SWIGGY.IN           ,232.00
 WWW SWIGGY IN       ,265.00
 WWW SWIGGY IN       ,276.00
 AMAZONS SVCS        ,1323.00
 WWW SWIGGY IN       ,370.00
 KIDZON              ,4477.00
 FLOATING WALLS      ,8300.00
 freshmenu_PayU      ,370.00
 AMAZONS SVCS        ,3382.00
 Online Payment      ,-60000.00
 freshmenu_PayU      ,170.00
 AMAZONS SVCS        ,2450.00
 CAFE COFFEE DAY     ,355.00
 WWW SWIGGY IN       ,385.00
 AMAZONS SVCS        ,785.00
 WWW SWIGGY IN       ,345.00
 WWW SWIGGY IN       ,450.00
 WWW SWIGGY IN       ,820.00
 FABINDIA OVERSEAS PV,820.00
 FLIPKART INTERNET PV,7738.00
 WWW SWIGGY IN       ,287.00
 FLIPKART INTERNET PV,38860.00
 M K AHMED FRUITS AND,268.00
 SANA SUPER MART     ,1058.00
 AIRTEL              ,1799.54
 WWW SWIGGY IN       ,212.00
 WWW.ALIEXPRESS.COM  ,10172.40
 ART BLEND CAFE      ,447.00
 WWW SWIGGY IN       ,529.00
 HYPERCITY RETAIL IND,581.00
 LIFE STYLE INTERNATI,2649.00
 VECTOR E−COMMERCE PV,1484.00
 SERVICE TAX REVERSAL,-10.54
PREVIOUS BALANCE,59482.63
